Unnamed: 0,ID,Acidez,AcidoCitrico,Azucar,CloruroSodico,Densidad,pH,Sulfatos,Alcohol,CalifProductor,PrecioBotella,Etiqueta,Clasificacion,Region,prop_missings,prop_missings.1,aleatorio,aleatorio2,Acidez_ident,AcidoCitrico_raiz4,Azucar_ident,CloruroSodico_ident,Densidad_cuarta,pH_ident,Sulfatos_cuarta,Alcohol_sqr,CalifProductor_ident,PrecioBotella_log,aleatorio_cuarta,aleatorio2_log,Compra
6334.0,16058.0,0.12,0.21,2.9,0.293,0.969,2.66,0.32,12.9,1.0,1.71,R,****,3.0,0.0,726.0,0.0,0.214191703,0.314793967,3.208705708,1.452600436,1.387861081,1.861680799,74.36293817,2.988588606,141.5836498,27.87137695,1.519975853,-1.441548116,0.302394605,
6335.0,16061.0,1.54,0.31,47.0,0.836,0.95413,4.02,0.45,8.4,4.0,1.59,B,***,2.0,0.0,442.0,0.0,0.177882549,0.018922885,3.780279195,1.329316297,4.109547685,2.017875078,111.6830053,3.124428997,86.60949705,7.043639834,3.039851705,-9.210340372,0.143853727,
6336.0,16065.0,0.6,0.02,46.4,-0.203,1.00034,3.15,-1.01,15.2,7.0,4.98,R,Desc,1.0,0.0,0.0,0.0,0.033347426,0.278989619,2.403306705,1.353897402,2.981991806,2.056126738,1476.674885,5.539369285,95.50154369,6.164133077,5.319665484,-0.04845413,0.000177933,
6337.0,16068.0,-1.12,0.47,-3.0,-0.097,0.99184,2.69,1.26,10.7,3.0,1.0,M,**,3.0,0.0,218.0,0.0,0.408412434,0.692036088,2.961889885,1.495232096,3.020873043,5.412709925,323.8049493,2.807468085,229.3170141,14.40537879,3.799789632,0.729576969,3.996710754,
6338.0,16069.0,0.18,0.49,1.5,0.041,1.01218,2.04,0.49,13.1,5.0,1.63,M,**,3.0,0.0,581.0,0.0,0.020547471,0.784458239,3.065812337,1.205718856,4.519296107,3.057045181,475.1559205,1.449064173,10.00912873,3.030456694,2.279913779,-0.160919618,2.57e-05,
6339.0,16070.0,0.33,0.28,1.3,0.051,1.04049,4.1,1.13,10.3,3.0,5.27,M,Desc,1.0,0.0,571.0,0.0,0.414656396,0.785356007,2.039578122,1.133433889,3.367813314,1.944559396,35.74113127,2.958401853,110.8363847,17.12204016,2.279913779,0.35460929,4.24677675,
6340.0,16071.0,0.73,-1.36,13.0,0.049,0.9497,2.19,0.15,4.4,3.0,5.16,M,Desc,2.0,0.0,536.0,7.692307692,0.152316018,0.000469797,2.883948046,1.31779527,2.967037484,3.044294628,84.33560921,2.988588606,107.9198867,7.505380025,1.519975853,0.483381604,0.077338206,
6341.0,16073.0,1.43,0.28,-52.2,0.209,0.96419,3.11,3.29,10.9,2.0,1.95,M,**,1.0,0.0,1177.0,0.0,0.792846729,0.844898241,2.896938352,1.319090359,4.166374108,3.072983373,82.31639538,2.973495229,79.49504952,7.043639834,1.519975853,1.188920089,56.75885182,
6342.0,16074.0,0.19,1.74,0.65,0.055,1.03279,1.16,-0.13,10.5,2.0,2.98,B,****,3.0,0.0,590.0,0.0,0.090222286,0.271193833,2.208452107,1.36453525,3.451557517,2.547023045,83.29993612,4.15077862,81.81584196,0.73306499,1.519975853,-0.531240754,0.009523184,
6343.0,16076.0,0.4,0.17,-6.9,0.033,1.00397,1.81,1.56,9.4,2.0,3.26,R,***,2.0,0.0,402.0,0.0,0.954899589,0.124236635,2.896938352,1.328050923,2.970028349,3.09848448,473.7306624,3.833817707,41.88698749,8.472834034,1.519975853,-0.372201075,119.4268615,
6344.0,16078.0,-2.05,0.3,8.2,0.047,0.9966,3.27,1.94,9.5,3.0,5.48,B,****,2.0,0.0,739.0,16.66666667,0.054967634,0.336825822,3.09179295,1.238245707,3.017882179,1.947747034,23.78060522,2.852748215,100.8804395,6.892983742,2.279913779,0.084177305,0.001312611,
6345.0,16087.0,0.64,1.3,2.7,-0.272,0.99456,4.28,-1.17,10.5,4.0,2.03,R,Desc,1.0,16.66666667,534.0,0.0,0.362369875,0.630620954,3.039831724,1.236679362,2.967037484,5.065257345,52.30356958,1.373597289,1.837414187,6.596557518,2.279913779,-0.432816628,2.476983795,
6346.0,16088.0,-2.05,0.36,74.5,0.042,0.95999,3.08,-0.6,9.5,3.0,1.0,R,Desc,2.0,0.0,900.0,7.692307692,0.372606181,0.016975354,4.195969003,1.321669153,3.313977755,0.924515123,1476.674885,3.864004461,134.6362969,4.703983059,2.279913779,-9.210340372,2.768937237,
6347.0,16089.0,2.73,0.17,1.7,0.08,1.02746,3.47,0.66,9.4,2.0,4.06,B,*,3.0,0.0,348.0,0.0,0.099248639,0.474320153,2.143500574,1.428779792,1.929207538,1.27834298,72.37138478,3.06405549,119.9413202,12.52179046,1.519975853,-0.640420418,0.013944388,
6348.0,16091.0,-1.18,-0.29,-45.1,1.027,0.99572,3.96,0.37,17.1,1.0,6.0,R,Desc,1.0,0.0,781.0,0.0,0.751882732,0.689040863,4.416804214,1.458376169,2.575234248,2.629901642,70.38224293,2.822561461,13.25399926,14.40537879,1.519975853,-0.114404941,45.90699234,
6349.0,16092.0,0.24,0.46,1.8,0.64,1.03355,2.3,1.02,0.3,6.0,1.0,R,*,1.0,0.0,0.0,7.692307692,0.895482165,0.446345462,4.923426168,1.307294424,1.920234944,3.863517685,89.20654096,3.290456142,115.3214715,8.307520067,1.519975853,-9.210340372,92.36357345,
6350.0,16097.0,0.465,-0.72,-3.3,0.085,0.91473,3.06,0.8,10.0,10.0,2.16,R,*,2.0,0.0,0.0,0.0,0.88418303,0.124383539,6.14451498,1.505774717,2.958064891,4.740118232,92.92597187,3.003681983,404.3662412,15.28487414,1.519975853,-2.357204964,87.78938942,
6351.0,16098.0,-0.68,0.28,1.4,0.037,0.99074,3.33,-0.85,10.3,1.0,2.71,M,*,3.0,0.0,593.0,0.0,0.876503812,0.522814713,5.274164444,1.393944782,2.694868824,4.998316939,557.5559438,3.471576664,115.3214715,8.472834034,1.519975853,0.953362107,84.77910303,
6352.0,16101.0,-0.935,0.34,2.3,0.045,0.9934,3.18,0.61,9.9,3.0,1.21,M,**,3.0,0.0,0.0,0.0,0.420525734,0.189033891,3.013851111,1.32295291,2.18941274,2.32388836,264.1096846,4.543206417,106.4834134,16.420888,1.519975853,-2.223805598,4.492368851,
6353.0,16102.0,1.81,1.27,1.7,0.036,1.0195,3.52,0.54,17.5,2.0,1.85,MB,Desc,2.0,0.0,842.0,7.692307692,0.577074599,0.847280622,3.05282203,1.321669153,3.639981974,3.072983373,1e-16,3.245176012,106.4834134,26.97478646,1.519975853,-1.105196665,15.93002646,
6354.0,16103.0,-1.29,0.54,30.6,-0.824,0.9908,3.42,1.91,9.5,1.0,2.02,MM,Desc,3.0,7.692307692,0.0,0.0,0.82539466,0.920697056,2.948899578,1.309943374,2.186421876,4.816621553,61.89939466,2.928215099,91.61077724,24.65553921,2.279913779,-0.989716722,66.66870186,
6355.0,16105.0,1.59,0.38,13.4,0.097,0.98968,2.95,0.56,9.9,2.0,1.36,B,***,3.0,0.0,756.0,0.0,0.640626551,0.817505778,3.09179295,0.689243113,1.250281319,3.069795735,49.39699501,4.603579924,420.144189,9.853977269,2.279913779,-0.091934577,24.19379622,
6356.0,16106.0,-0.41,0.21,22.7,-0.423,0.99355,3.63,-0.29,9.4,2.0,4.71,B,Desc,3.0,0.0,541.0,0.0,0.375911967,0.77857817,2.987870498,1.485368157,1.567312945,3.09848448,80.08314715,3.033868737,82.99511098,14.62280965,2.279913779,-2.052101284,2.868513469,
6357.0,16108.0,0.18,0.34,1.3,0.055,0.97759,2.04,0.07,7.8,3.0,6.03,R,***,2.0,0.0,316.0,0.0,0.795920673,0.758847198,3.286647547,1.410099373,2.979000942,3.050669905,77.85481342,3.803630953,0.02817872,12.92896508,2.279913779,-0.74861232,57.64420608,
6358.0,16109.0,-1.04,0.57,-3.2,0.155,0.9981,2.0,0.7,9.9,7.0,6.58,M,Desc,2.0,0.0,0.0,0.0,0.864734793,0.446767148,2.935909272,1.319090359,3.149480213,3.165424886,1476.674885,2.581067433,170.0552967,7.195924578,1.519975853,0.195720088,80.31667262,
6359.0,16110.0,0.21,0.32,5.4,-0.421,0.995,2.85,0.46,0.0,2.0,3.96,M,Desc,3.0,7.692307692,0.0,0.0,0.331649198,0.145402819,2.896938352,1.420568273,3.233224416,1.284718257,12.9957688,2.430133665,483.4559442,9.150376429,1.519975853,1.030995195,1.737949455,
6360.0,16111.0,0.39,0.17,2.3,0.099,1.00223,4.28,0.12,9.8,4.0,1.28,R,*,1.0,0.0,0.0,0.0,0.99300602,0.110465218,4.793523103,1.49788867,5.186258869,2.547023045,12.40887086,2.68672107,78.35334595,6.743956304,2.279913779,-1.333377889,139.661819,
6361.0,16112.0,0.69,0.09,53.9,0.044,0.9948,3.55,-0.4,10.5,2.0,4.19,MB,***,3.0,16.66666667,886.0,0.0,0.166511777,0.295335983,2.312374559,1.349087888,2.56327079,2.527897215,104.8864609,3.154615751,615.1281664,4.703983059,3.799789632,-1.333377889,0.110452957,
6362.0,16113.0,0.33,-0.94,-42.5,0.036,0.97287,2.99,1.5,14.0,4.0,1.81,R,**,1.0,7.692307692,477.0,0.0,0.468600543,0.046544191,1.364082184,1.341775712,3.11358984,3.044294628,82.61480674,1.584904564,293.5821822,2.463651275,1.519975853,-0.666390912,6.92643933,
6363.0,16127.0,0.17,-1.1,37.0,0.078,0.99076,3.25,-1.12,12.3,1.0,1.0,R,**,2.0,7.692307692,614.0,7.692307692,0.444533981,0.992025057,2.896938352,1.329316297,4.863245513,3.050669905,76.79865477,3.01877536,86.60949705,9.853977269,1.519975853,-9.210340372,5.609468132,
6364.0,16128.0,0.32,0.12,12.6,0.029,0.9906,3.97,0.62,11.0,1.0,2.79,M,**,1.0,7.692307692,588.0,0.0,0.012838315,0.175586273,3.078802643,1.473451499,4.740620073,1.185901468,93.76806262,3.184802505,209.656004,10.39877875,2.279913779,-3.607331064,3.92e-06,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
